,time step,V no,Name,Number,Diameter(µm),Length(µm),Saturation in,Saturation out,Sav,Resistance for Q,Q in single(µm3/s),Vt(µm3),partial pressure blood(mmHg),X-Area wall(???),wall thickness(µm),tissue partials(mmHg),pt_by_Vt,M,0,1,2,3,4,dptdt,dSoutdt,dSindt
19596,1507,5,A6,32,7.32,154.7,0.741444444444444,0.6023333333333327,0.6723333333333328,2.0257276147463348e-05,57697.213267758416,1304955.478573564,34.97096736674376,103.11079053651886,3.1382927268542957,18.626545640619646,24310293.42333321,0.0007384112797712588,0.000307204546285129,-674.7587661380434,16.34175447596637,7975.037033899059,0.0,-1.0002188091542077,-0.3333333333333333,0.0
19686,1514,4,A5,16,9.46,161.2,0.84,0.7396666666666663,0.7900555555555553,7.874815891778237e-06,114930.02126964685,1919460.3552955475,43.36576282590706,130.57293475327975,3.265971235566071,23.961093689500412,45994915.6230903,0.0007546724010384841,0.00017651954690785603,-873.1410554199905,19.403342609101767,11480.23212460143,0.0,-0.4974477393283412,-0.16666666666666666,0.0
20116,1547,5,A6,32,7.32,154.7,0.7396666666666663,0.6001111111111105,0.6703333333333328,2.0257276147463348e-05,57646.674943559294,1304955.478573564,34.85716322707083,103.11079053651886,3.1382927268542957,18.332059534979233,23925030.426194765,0.0007371292291412149,0.000307204546285129,-674.7587661380434,16.523181095858952,7993.672258840234,0.0,-0.7209735872403118,-0.3333333333333333,0.0
20818,1601,5,A6,32,7.32,154.7,0.7396666666666663,0.5978888888888882,0.6692222222222217,2.0257276147463348e-05,57575.239879229404,1304955.478573564,34.794227674568575,103.11079053651886,3.1382927268542957,18.097107944827517,23617267.75767404,0.0007360089804408298,0.000307204546285129,-674.7587661380434,16.696087051801978,8111.711574095885,0.0,-0.3872542271536983,-0.3333333333333333,0.0
21389,1645,4,A5,16,9.46,161.2,0.84,0.7378888888888885,0.7891666666666665,7.874815891778237e-06,114582.65332870756,1919460.3552955475,43.28447946029601,130.57293475327975,3.265971235566071,23.68856050202549,45470127.62880696,0.0007535631613272811,0.00017651954690785603,-873.1410554199905,19.595463168107084,11649.236421751975,0.0,-0.17092131128747567,-0.16666666666666666,0.0
21481,1652,5,A6,32,7.32,154.7,0.7378888888888885,0.5943333333333326,0.6665555555555551,2.0257276147463348e-05,57504.18258701955,1304955.478573564,34.644012167428,103.11079053651886,3.1382927268542957,17.961615614455813,23440188.73282559,0.0007352894083094101,0.000307204546285129,-674.7587661380434,16.681568913465142,8203.930049081471,0.0,-0.3103648151425977,-0.3333333333333333,0.0
27500,2115,5,A6,32,7.32,154.7,0.7378888888888885,0.5938888888888881,0.6661111111111105,2.0257276147463348e-05,56655.03503700376,1304955.478573564,34.619088928764384,103.11079053651886,3.1382927268542957,17.741354038348042,23151649.16369744,0.0007328628147093127,0.000307204546285129,-674.7587661380434,16.877756336326584,8133.145029756559,0.0,0.008042216340539093,-0.16666666666666666,0.0
27733,2133,4,A5,16,9.46,161.2,0.84,0.737444444444444,0.7889444444444442,7.874815891778237e-06,112787.35066549365,1919460.3552955475,43.26421936788679,130.57293475327975,3.265971235566071,23.585736425442015,45271835.97789252,0.0007516742141477818,0.00017651954690785603,-873.1410554199905,19.678509012893905,11516.841695732117,0.0,0.009776418421766709,-0.16666666666666666,0.0
28007,2154,5,A6,32,7.32,154.7,0.737444444444444,0.5934444444444437,0.6656666666666661,2.0257276147463348e-05,56563.023223583135,1304955.478573564,34.59419759446405,103.11079053651886,3.1382927268542957,17.735927543407826,23144661.94020509,0.000732713386184372,0.000307204546285129,-674.7587661380434,16.85821937894337,8119.936222763287,0.0,-0.019002042319229837,-0.16666666666666666,0.0
28930,2225,5,A6,32,7.32,154.7,0.737444444444444,0.5912222222222214,0.6647777777777772,2.0257276147463348e-05,56386.4465535706,1304955.478573564,34.544510208981855,103.11079053651886,3.1382927268542957,17.723536630643036,23128564.020995814,0.000732430550350288,0.000307204546285129,-674.7587661380434,16.82086798459159,8194.830232452277,0.0,-0.03959765520955083,-0.3333333333333333,0.0
29345,2257,4,A5,16,9.46,161.2,0.84,0.7369999999999995,0.7887222222222221,7.874815891778237e-06,112169.93014057461,1919460.3552955475,43.24398345472376,130.57293475327975,3.265971235566071,23.580671107239084,45262143.68046029,0.0007512474972898932,0.00017651954690785603,-873.1410554199905,19.66332259054504,11503.649502194528,0.0,0.003841147638981911,-0.16666666666666666,0.0
30736,2364,4,A5,16,9.46,161.2,0.84,0.7365555555555551,0.7884999999999998,7.874815891778237e-06,111583.19861358462,1919460.3552955475,43.223771660996036,130.57293475327975,3.265971235566071,23.572415386100477,45246312.86800644,0.000750869782188897,0.00017651954690785603,-873.1410554199905,19.65135832972947,11493.069457199264,0.0,0.0007705627154678642,-0.16666666666666666,0.0
31777,2444,5,A6,32,7.32,154.7,0.7365555555555551,0.5889999999999992,0.6632222222222216,2.0257276147463348e-05,55774.96235575722,1304955.478573564,34.45786076029547,103.11079053651886,3.1382927268542957,17.656928206105928,23041626.99040385,0.0007314381565920656,0.000307204546285129,-674.7587661380434,16.800839222985662,8180.32781217774,0.0,-0.034999201456761136,-0.3333333333333333,0.0
31895,2453,6,C,64,6.216121873822365,243.9,0.5889999999999992,0.6077777777777778,0.5988333333333329,4.5137082116410776e-05,27894.034348932568,348621.565242321,31.16039385006516,90.74489753895769,3.1004043158657537,27.781494130679413,9685662.999868037,0.0007595754748292102,0.0002702024437968244,-914.4365557543872,3.3776518583708324,-548.5826755290303,0.0,-0.4679478805913339,-0.3333333333333333,0.0
31997,2461,4,A5,16,9.46,161.2,0.84,0.7361111111111106,0.7882777777777775,7.874815891778237e-06,111016.64818814864,1919460.3552955475,43.20358392709983,130.57293475327975,3.265971235566071,23.562788550918622,45227845.64845621,0.0007505221764432387,0.00017651954690785603,-873.1410554199905,19.64079164348828,11484.055495907429,0.0,-0.0013997598478147607,-0.16666666666666666,0.0
32272,2482,6,C,64,6.1766806491188015,243.9,0.5889999999999992,0.6073333333333333,0.5983888888888884,4.5137082116410776e-05,27850.503213822874,348621.565242321,31.13930523618175,90.32573467340276,3.0995042342233887,27.69295053303208,9654528.595891384,0.0007593131447482479,0.0002736642192842419,-908.898329128804,3.4458704104253925,-522.9705603484736,0.0,-0.18160977160439748,-0.16666666666666666,0.0
32389,2491,6,C,64,6.164603842020714,243.9,0.5889999999999992,0.6051111111111109,0.5974999999999996,4.5137082116410776e-05,27836.92203324713,348621.565242321,31.09718649515508,90.19770076164255,3.0992355087673022,27.67588363912737,9648707.01832378,0.0007592519177252125,0.00027473751690457453,-907.1998811836733,3.42045051464531,-473.22767456522325,0.0,-0.31962801840031263,-0.3333333333333333,0.0
32870,2528,6,C,64,6.1158482033706685,243.9,0.5889999999999992,0.6028888888888888,0.5963888888888884,4.5137082116410776e-05,27780.85790806081,348621.565242321,31.04464710379416,89.68230206869455,3.0981836926807262,27.59162817431318,9619278.621465987,0.0007589705917629639,0.00027913540097197905,-900.3304221130504,3.452324710370828,-410.53934464136483,0.0,-0.2603321663062918,-0.3333333333333333,0.0
33206,2554,4,A5,16,9.46,161.2,0.84,0.7338888888888884,0.7873888888888887,7.874815891778237e-06,110456.44604835221,1919460.3552955475,43.123072404942334,130.57293475327975,3.265971235566071,23.55192673820862,45207229.98056494,0.000750185258942671,0.00017651954690785603,-873.1410554199905,19.571020467092225,11622.472711976665,0.0,-0.04694986555353891,-0.3333333333333333,0.0
33220,2555,5,A6,32,7.32,154.7,0.7338888888888884,0.5872222222222214,0.6607777777777771,2.0257276147463348e-05,55439.988499362764,1304955.478573564,34.322468149601306,103.11079053651886,3.1382927268542957,17.604040447855986,22973089.30011373,0.0007308555555885057,0.000307204546285129,-674.7587661380434,16.717967707007347,8106.558318351281,0.0,-0.17249802674579354,-0.16666666666666666,0.0
33273,2559,6,C,64,6.076211373242332,243.9,0.5872222222222214,0.6011111111111109,0.5943888888888884,4.5137082116410776e-05,27733.7794673101,348621.565242321,30.95037864420361,89.26505993126553,3.0973679894685824,27.508418464941467,9590610.019201424,0.0007587127485823678,0.0002827890360134855,-894.7309466451474,3.440290412756561,-397.5175056981324,0.0,-0.6261624395927116,-0.16666666666666666,0.0
33546,2580,6,C,64,6.0500548854115275,243.9,0.5872222222222214,0.6006666666666666,0.5941666666666663,4.5137082116410776e-05,27701.951834862222,348621.565242321,30.939928187229928,88.99058536265255,3.096849240741708,27.43565020974193,9564888.029327143,0.00075850369610706,0.0002852395120893641,-891.028595747037,3.5036219372744815,-384.74933103977327,0.0,-0.2460150800732465,-0.16666666666666666,0.0
33650,2588,6,C,64,6.040247881004378,243.9,0.5872222222222214,0.5971111111111109,0.5926111111111106,4.5137082116410776e-05,27689.859395718697,348621.565242321,30.86690718182312,88.88785229656933,3.0966587729540485,27.417977729721443,9558792.44433968,0.0007584438664367835,0.00028616649922814404,-889.6389743287183,3.4480857509241893,-298.4351512649865,0.0,-0.3163879415588442,-0.3333333333333333,0.0
34482,2652,6,C,64,5.965212280447824,243.9,0.5872222222222214,0.5966666666666665,0.5921666666666662,4.5137082116410776e-05,27594.37545613637,348621.565242321,30.846086307121922,88.10501846795596,3.0952748876062,27.278228421315426,9509863.56912557,0.0007579630412334024,0.00029341107831594687,-878.9801556477911,3.5676144130627483,-272.87771284403215,0.0,-0.09130227890604437,-0.16666666666666666,0.0
34651,2665,6,C,64,5.950745553834452,243.9,0.5872222222222214,0.5944444444444442,0.5912777777777773,4.5137082116410776e-05,27575.34710673664,348621.565242321,30.804500536313853,87.9547403772431,3.0950231377184285,27.26223042569271,9504430.715559404,0.0007578896560466536,0.00029483942285283773,-876.9197916787273,3.541612456074088,-223.6667043102144,0.0,-0.2466204551485002,-0.3333333333333333,0.0
34845,2680,5,A6,32,7.32,154.7,0.7338888888888884,0.586777777777777,0.6605555555555549,2.0257276147463348e-05,55067.70170630164,1304955.478573564,34.31020595180537,103.11079053651886,3.1382927268542957,17.516301966083795,22858081.59604661,0.0007300748985815192,0.000307204546285129,-674.7587661380434,16.793837024773016,8076.596250257589,0.0,-0.02511035570999935,-0.16666666666666666,0.0
35184,2706,6,C,64,5.9068512462042415,243.9,0.586777777777777,0.5939999999999998,0.5906111111111105,4.5137082116410776e-05,27516.34097965801,348621.565242321,30.773359960134613,87.5000608425017,3.094289426323375,27.17679560331286,9474530.443860363,0.0007575881600116166,0.00029923765720317187,-870.6577938751759,3.596239011593237,-210.95861417739454,0.0,-0.12200446069038302,-0.16666666666666666,0.0
35340,2718,6,C,64,5.894502728887049,243.9,0.586777777777777,0.5935555555555553,0.5903888888888884,4.5137082116410776e-05,27499.389694886984,348621.565242321,30.76298901547863,87.37249772921196,3.094091235756632,27.16099606224434,9469034.48957893,0.0007575176181594057,0.00030049272894599376,-868.8933006650708,3.6016328813646514,-198.6067033519773,0.0,-0.13502695111305804,-0.16666666666666666,0.0
35496,2730,6,C,64,5.882380557387509,243.9,0.586777777777777,0.5899999999999996,0.5888333333333328,4.5137082116410776e-05,27482.59614321349,348621.565242321,30.69052112637853,87.24742192837877,3.0939002093879324,27.144178896403226,9463253.91869573,0.0007574454858256364,0.00030173249153715953,-867.1599405881503,3.5457462123023404,-112.98400636655836,0.0,-0.22350662736007085,-0.3333333333333333,0.0
35599,2738,5,A6,32,7.32,154.7,0.7338888888888884,0.5863333333333325,0.6603333333333327,2.0257276147463348e-05,54903.65365950562,1304955.478573564,34.29795140178219,103.11079053651886,3.1382927268542957,17.503419779724855,22841234.32710057,0.0007298315607594089,0.000307204546285129,-674.7587661380434,16.794492699828513,8076.93749390951,0.0,-0.014595835808794037,-0.16666666666666666,0.0
36444,2803,5,A6,32,7.32,154.7,0.7338888888888884,0.5858888888888879,0.6601111111111104,2.0257276147463348e-05,54729.33205332744,1304955.478573564,34.28570448675085,103.11079053651886,3.1382927268542957,17.49329101471992,22827994.80762664,0.0007295773605312103,0.000307204546285129,-674.7587661380434,16.792391356574385,8075.6169963132215,0.0,-0.008293296205949135,-0.16666666666666666,0.0
36458,2804,6,C,64,5.812649637767698,243.9,0.5858888888888879,0.5882222222222219,0.5872777777777771,4.5137082116410776e-05,27382.9718933264,348621.565242321,30.618276749505046,86.53081169713268,3.092869858367888,27.001570927131763,9413661.647479614,0.0007569227734654307,0.00030901532747437666,-857.1659116644001,3.6157542838155337,-76.06381081481048,0.0,-0.35682695915680873,-0.16666666666666666,0.0
37030,2848,6,C,64,5.775310364104827,243.9,0.5858888888888879,0.5877777777777774,0.5870555555555551,4.5137082116410776e-05,27327.437269399416,348621.565242321,30.607974227851066,86.14909328386747,3.0923666012238638,26.932015322837923,9389161.34130962,0.0007566386144152216,0.000313024015126614,-851.798253559565,3.6757294173977213,-63.76402029527952,0.0,-0.08605785578207491,-0.16666666666666666,0.0
37238,2864,6,C,64,5.762499847236691,243.9,0.5858888888888879,0.5873333333333329,0.5868333333333327,4.5137082116410776e-05,27308.0207053834,348621.565242321,30.59767621089076,86.0184546345709,3.0922018110813294,26.915748243960827,9383502.53567768,0.0007565532719693758,0.00031441731900986117,-849.9541289519975,3.681663344172765,-51.58181688795993,0.0,-0.09923353393753664,-0.16666666666666666,0.0
37406,2877,5,A6,32,7.32,154.7,0.7338888888888884,0.5836666666666658,0.6592222222222215,2.0257276147463348e-05,54546.06648648673,1304955.478573564,34.23679292184643,103.11079053651886,3.1382927268542957,17.48466473733763,22816829.680869143,0.0007293008350669638,0.000307204546285129,-674.7587661380434,16.752035736252612,8145.545928648702,0.0,-0.034668096070191425,-0.3333333333333333,0.0
37407,2877,6,C,64,5.7523938717551175,243.9,0.5836666666666658,0.5837777777777773,0.5846111111111105,4.5137082116410776e-05,27292.57009021749,348621.565242321,30.494942255459065,85.91551267620895,3.0920746627795896,26.89991517174311,9378182.157286836,0.0007564798779214193,0.00031552304471126833,-848.4984125920386,3.594190574282319,-3.03250778781272,0.0,-0.3136910376115876,-0.3333333333333333,-0.3333333333333333
38057,2927,6,C,64,5.716064465889008,243.9,0.5836666666666658,0.581555555555555,0.5830555555555549,4.5137082116410776e-05,27236.04071796645,348621.565242321,30.42329235842055,85.54630035283866,3.0916384615818906,26.74450603623445,9323914.454465102,0.0007560072880657927,0.00031954650931054245,-843.2586560227106,3.6782043200939256,33.288494210836156,0.0,-0.21825078456266667,-0.3333333333333333,0.0
39149,3011,6,C,64,5.664190156349938,243.9,0.5836666666666658,0.5797777777777773,0.5819444444444437,4.5137082116410776e-05,27152.57207043544,348621.565242321,30.37224538584804,85.02140654101588,3.0910727204847515,26.65530400551868,9292838.53287862,0.0007555493037241839,0.00032542631177805885,-835.7588686823336,3.716296760239281,93.52552602037744,0.0,-0.24173253378062926,-0.16666666666666666,0.0
40384,3106,6,C,64,5.619578010473068,243.9,0.5836666666666658,0.577555555555555,0.5810555555555549,4.5137082116410776e-05,27078.102925467603,348621.565242321,30.33148606656908,84.57215909921662,3.0906405207502985,26.586381967153873,9268725.02309691,0.0007550932554291343,0.00033061374505409833,-829.2922398481401,3.744705594011755,141.4078708329859,0.0,-0.1494395262967229,-0.3333333333333333,0.0
40551,3119,4,A5,16,9.46,161.2,0.84,0.7316666666666661,0.7862777777777775,7.874815891778237e-06,107782.17087639633,1919460.3552955475,43.02296728104547,130.57293475327975,3.265971235566071,23.495771263271212,45099375.16567104,0.0007481637778979666,0.00017651954690785603,-873.1410554199905,19.527105519041587,11580.595470830633,0.0,-0.03393702474998083,-0.3333333333333333,0.0
40565,3120,5,A6,32,7.32,154.7,0.7316666666666661,0.5818888888888879,0.6569999999999994,2.0257276147463348e-05,54099.43354849084,1304955.478573564,34.11504225538355,103.11079053651886,3.1382927268542957,17.439330890576652,22758059.14257713,0.0007283205599134027,0.000307204546285129,-674.7587661380434,16.675321501497155,8078.848743241316,0.0,-0.1461987411543158,-0.16666666666666666,0.0
41021,3155,6,C,64,5.602495543907019,243.9,0.5818888888888879,0.5753333333333328,0.5790555555555549,4.5137082116410776e-05,27048.909240188503,348621.565242321,30.240029561849063,84.40066720729324,3.090488462168313,26.490925577653147,9235488.483715815,0.0007547388029087468,0.00033263295536796033,-826.8120253784406,3.748586104252333,153.27715236105732,0.0,-0.19420497884477295,-0.3333333333333333,0.0
2405447,185034,5,A6,32,7.32,154.7,0.7316666666666661,0.5823333333333325,0.6567777777777769,2.0257276147463348e-05,56614.65889004836,1304955.478573564,34.10290834925665,103.11079053651886,3.1382927268542957,26.36022397496553,34398904.0203541,0.0003361882325925272,0.000307204546285129,-674.7587661380434,7.742695617742427,8479.617798198373,0.0,0.004216294239014632,0.16666666666666666,0.0
2405448,185034,6,C,64,6.685283318443063,243.9,0.5823333333333325,0.5748888888888883,0.5786111111111104,4.5137082116410776e-05,28327.607202862157,348621.565242321,30.21975290218937,95.85086752806757,3.1136368350381494,28.786349825393025,10035541.593821097,0.0003381983451694455,0.00023360852091883306,-979.2740630877948,1.433405199213624,185.70320277430858,-1.0,0.0007959064792888897,-0.16666666666666666,0.16666666666666666
2419955,186150,5,A6,32,7.32,154.7,0.7316666666666661,0.582777777777777,0.6569999999999994,2.0257276147463348e-05,56614.65798762284,1304955.478573564,34.11504225538355,103.11079053651886,3.1382927268542957,26.409649127939048,34463401.71266395,0.0003345690237736439,0.000307204546285129,-674.7587661380434,7.705404318665887,8454.455592818362,0.0,0.004196708018509232,0.16666666666666666,0.0
2419956,186150,6,C,64,6.685282739426907,243.9,0.582777777777777,0.5744444444444439,0.5786111111111104,4.5137082116410776e-05,28327.606751326173,348621.565242321,30.21975290218937,95.85086108998155,3.1136368159512715,28.793419035893177,10038006.076685978,0.0003365304021480824,0.0002336085613847696,-979.273984275355,1.4263359782858558,210.88329470430855,-1.0,0.0007919961241619276,-0.16666666666666666,0.16666666666666666
2434528,187271,5,A6,32,7.32,154.7,0.7316666666666661,0.5832222222222214,0.6572222222222215,2.0257276147463348e-05,56614.65708057963,1304955.478573564,34.12718360790802,103.11079053651886,3.1382927268542957,26.459076141106273,34527901.83249012,0.0003329500579311562,0.000307204546285129,-674.7587661380434,7.668118605757698,8429.293387552982,0.0,0.004177108479077489,0.16666666666666666,0.0
2434529,187271,6,C,64,6.685282157448164,243.9,0.5832222222222214,0.5739999999999994,0.5786111111111104,4.5137082116410776e-05,28327.606297479688,348621.565242321,30.21975290218937,95.85085461895487,3.11363679676674,28.800484943291806,10040469.408018792,0.0003348632386503896,0.00023360860205776435,-979.2739050596616,1.4192700604585935,236.06338581232362,-1.0,0.0007880853880960111,-0.16666666666666666,0.16666666666666666
2449179,188398,5,A6,32,7.32,154.7,0.7316666666666661,0.5849999999999992,0.6581111111111104,2.0257276147463348e-05,56614.656085591014,1304955.478573564,34.17582373023364,103.11079053651886,3.1382927268542957,26.50891525229005,34592763.34400244,0.00033133017664499666,0.000307204546285129,-674.7587661380434,7.667054724707488,8328.644961924738,0.0,0.054842536460833126,0.16666666666666666,0.0
2449180,188398,6,C,64,6.685281519042005,243.9,0.5849999999999992,0.5722222222222216,0.5786111111111104,4.5137082116410776e-05,28327.605799629004,348621.565242321,30.21975290218937,95.85084752051165,3.113636775722126,28.80755349726241,10042933.66200513,0.0003331954483772384,0.000233608646674338,-979.2738181633802,1.4122014960551683,336.783757840026,0.0,0.0007841730797804378,-0.16666666666666666,0.16666666666666666
2508433,192956,5,A6,32,7.32,154.7,0.7316666666666661,0.5854444444444437,0.6583333333333327,2.0257276147463348e-05,56614.65232199199,1304955.478573564,34.18800250115711,103.11079053651886,3.1382927268542957,26.70634519822617,34850577.284906104,0.00032485428386905816,0.000307204546285129,-674.7587661380434,7.4816681800805185,8303.482340558841,0.0,0.004078931092444493,0.16666666666666666,0.0
2508434,192956,6,C,64,6.685279104238242,243.9,0.5854444444444437,0.5717777777777772,0.5786111111111104,4.5137082116410776e-05,28327.603916481483,348621.565242321,30.21975290218937,95.85082067029285,3.1136366961198725,28.83578526383911,10052775.879182316,0.00032653431198619926,0.00023360881543891225,-979.2734894737433,1.3839696878182224,361.9638278217015,-1.0,0.0007685504855749897,-0.16666666666666666,0.16666666666666666
2523435,194110,5,A6,32,7.32,154.7,0.7316666666666661,0.5872222222222214,0.6592222222222215,2.0257276147463348e-05,56614.65135169001,1304955.478573564,34.23679292184643,103.11079053651886,3.1382927268542957,26.756225690167604,34915492.25102004,0.00032323427713487987,0.000307204546285129,-674.7587661380434,7.480713634615978,8202.833929178214,0.0,0.05490110143138919,0.16666666666666666,0.0
2523436,194110,6,C,64,6.685278481672873,243.9,0.5872222222222214,0.5699999999999994,0.5786111111111104,4.5137082116410776e-05,28327.603430982963,348621.565242321,30.21975290218937,95.85081374798544,3.113636675597476,28.842843333683447,10055236.478170384,0.0003248689974975243,0.0002336088589484729,-979.2734047336052,1.376911607557588,462.68418937271474,0.0,0.0007646443756348776,-0.16666666666666666,0.16666666666666666
2584132,198779,5,A6,32,7.32,154.7,0.7316666666666661,0.5894444444444437,0.6601111111111104,2.0257276147463348e-05,56614.6476931452,1304955.478573564,34.28570448675085,103.11079053651886,3.1382927268542957,26.95406986136333,35173740.78536972,0.0003167576724966232,0.000307204546285129,-674.7587661380434,7.331726850810472,8102.185136530129,0.0,0.03458453360777753,0.3333333333333333,0.0
2584133,198779,6,C,64,6.685276134278964,243.9,0.5894444444444437,0.5677777777777772,0.5786111111111104,4.5137082116410776e-05,28327.601600400165,348621.565242321,30.21975290218937,95.8507876473043,3.1136365982174765,28.871035475910325,10065064.881427445,0.0003182172187759522,0.00023360902300216283,-979.2730852193583,1.348719423719995,563.4045207190624,0.0,0.0007490403558354126,-0.3333333333333333,0.3333333333333333
2661703,204746,5,A6,32,7.32,154.7,0.7316666666666661,0.5912222222222214,0.6612222222222215,2.0257276147463348e-05,56614.64321716963,1304955.478573564,34.347015539767234,103.11079053651886,3.1382927268542957,27.201856310356174,35497019.99419122,0.00030866184409655703,0.000307204546285129,-674.7587661380434,7.145305920529719,7976.374177707914,0.0,0.055009169492911014,0.16666666666666666,0.0
2661704,204746,6,C,64,6.685273262410675,243.9,0.5912222222222214,0.5659999999999994,0.5786111111111104,4.5137082116410776e-05,28327.599360809214,348621.565242321,30.21975290218937,95.85075571499833,3.1136365035487366,28.906229204938978,10077334.19244006,0.000309913463388196,0.00023360922371033522,-979.2726943164987,1.3135256427383588,689.304917779684,0.0,0.0007295579891571655,-0.16666666666666666,0.16666666666666666
2725182,209629,5,A6,32,7.32,154.7,0.7316666666666661,0.5929999999999992,0.6621111111111104,2.0257276147463348e-05,56614.639732276446,1304955.478573564,34.39620265867378,103.11079053651886,3.1382927268542957,27.40011496335847,35755738.538550794,0.00030218511431475255,0.000307204546285129,-674.7587661380434,6.9962345175115255,7875.725438312254,0.0,0.05505832357997367,0.16666666666666666,0.0
