t1,y1
0.0,1.0
0.07757575757575758,1.0
0.15515151515151515,1.0
0.23272727272727273,1.0
0.3103030303030303,1.0
0.3878787878787879,1.0
0.46545454545454545,1.0
0.543030303030303,1.0
0.6206060606060606,1.0
0.6981818181818182,1.0
0.7757575757575758,1.0
0.8533333333333333,1.0
0.9309090909090909,1.0
1.0084848484848485,1.0
1.086060606060606,1.0
1.1636363636363636,1.0
1.2412121212121212,1.0
1.3187878787878788,1.0
1.3963636363636365,1.0
1.4739393939393939,1.0
1.5515151515151515,1.0
1.6290909090909091,1.0
1.7066666666666666,1.0
1.7842424242424242,1.0
1.8618181818181818,1.0
1.9393939393939394,1.0
2.016969696969697,1.0
2.0945454545454547,1.0
2.172121212121212,1.0
2.2496969696969695,1.0
2.327272727272727,1.0
2.404848484848485,1.0
2.4824242424242424,1.0
2.56,1.0
2.6375757575757577,1.0
2.7151515151515153,1.0
2.792727272727273,1.0
2.87030303030303,1.0
2.9478787878787878,1.0
3.0254545454545454,1.0
3.103030303030303,1.0
3.1806060606060607,1.0
3.2581818181818183,1.0
3.335757575757576,1.0
3.413333333333333,1.0
3.4909090909090907,1.0
3.5684848484848484,1.0
3.646060606060606,1.0
3.7236363636363636,1.0
3.8012121212121213,1.0
3.878787878787879,1.0
3.9563636363636365,1.0
4.033939393939394,1.0
4.111515151515151,1.0
4.189090909090909,1.0
4.266666666666667,1.0
4.344242424242424,1.0
4.421818181818182,1.0
4.499393939393939,1.0
4.576969696969697,1.0
4.654545454545454,1.0
4.732121212121212,1.0
4.80969696969697,1.0
4.887272727272728,1.0
4.964848484848485,1.0
5.042424242424242,1.0
5.12,1.0
5.197575757575757,1.0
5.275151515151515,1.0
5.352727272727273,1.0
5.430303030303031,1.0
5.507878787878788,1.0
5.585454545454546,1.0
5.663030303030303,1.0
5.74060606060606,1.0
5.818181818181818,1.0
5.8957575757575755,1.0
5.973333333333334,1.0
6.050909090909091,1.0
6.128484848484849,1.0
6.206060606060606,1.0
6.283636363636363,1.0
6.361212121212121,1.0
6.4387878787878785,1.0
6.516363636363637,1.0
6.593939393939394,1.0
6.671515151515152,1.0
6.749090909090909,1.0
6.826666666666666,1.0
6.904242424242424,1.0
6.9818181818181815,1.0
7.0593939393939396,1.0
7.136969696969697,1.0
7.214545454545455,1.0
7.292121212121212,1.0
7.36969696969697,1.0
7.447272727272727,1.0
7.5248484848484845,1.0
7.6024242424242425,1.0
7.68,1.0
7.68,1.0
8.134545454545455,0.8472689844127195
8.589090909090908,0.7221436056565893
9.043636363636363,0.6196342342059822
9.498181818181818,0.5356530999256295
9.952727272727273,0.4668512839042235
10.407272727272726,0.41048517348660296
10.861818181818181,0.36430705512671957
11.316363636363636,0.32647548222839196
11.77090909090909,0.29548184370879305
12.225454545454545,0.2700902050564645
12.68,0.24928802292342056
13.134545454545453,0.23224576789524198
13.58909090909091,0.21828384531481637
14.043636363636363,0.2068454950601415
14.498181818181818,0.19747458959959618
14.952727272727273,0.18979744497687512
15.407272727272726,0.183507919401537
15.861818181818181,0.17835520522109072
16.316363636363636,0.17413382745462125
16.77090909090909,0.17067545005909934
17.225454545454546,0.16784216318653844
17.68,0.16552098374770097
18.134545454545453,0.16361934998111682
18.589090909090906,0.1620614303641722
19.043636363636363,0.16078509967657584
19.49818181818182,0.1597394616305674
19.952727272727273,0.15888281927769932
20.407272727272726,0.15818101225802494
20.86181818181818,0.1576060545861152
21.316363636363636,0.15713501865284496
21.77090909090909,0.15674912094024518
22.225454545454546,0.15643297299043613
22.68,0.15617396775950299
23.134545454545453,0.1559617768859225
23.589090909090906,0.15578793882609365
24.043636363636363,0.15564552143304045
24.498181818181816,0.15552884552292023
24.952727272727273,0.15543325840599198
25.407272727272726,0.1553549483511294
25.86181818181818,0.15529079258527256
26.316363636363636,0.15523823276648674
26.77090909090909,0.15519517296486351
27.225454545454543,0.15515989608304237
27.68,0.15513099538345476
28.134545454545453,0.15510731839179526
28.58909090909091,0.15508792093975965
29.043636363636363,0.15507202951440946
29.498181818181816,0.15505901041276693
29.952727272727273,0.15504834447161642
30.407272727272726,0.15503960636481406
30.86181818181818,0.15503244764253976
31.316363636363636,0.155026582836151
31.77090909090909,0.15502177807453854
32.22545454545454,0.15501784175803945
32.68,0.15501461691800955
33.13454545454545,0.1550119749573795
33.589090909090906,0.1550098105225839
34.04363636363637,0.15500803730237367
34.49818181818182,0.15500658458597827
34.95272727272727,0.15500539444337025
35.407272727272726,0.1550044194151875
35.86181818181818,0.15500362062019346
36.31636363636363,0.1550029662048098
36.770909090909086,0.15500243007288894
37.22545454545454,0.15500199084507793
37.68,0.1550016310062724
38.13454545454545,0.1550013362071666
38.589090909090906,0.15500109469204504
39.04363636363637,0.1550008968300004
39.49818181818182,0.15500073473087983
39.95272727272727,0.1550006019306509
40.407272727272726,0.15500049313363362
40.86181818181818,0.15500040400132498
41.31636363636363,0.15500033097939292
41.770909090909086,0.15500027115593862
42.22545454545455,0.15500022214538012
42.68,0.15500018199332155
43.13454545454545,0.15500014909861748
43.589090909090906,0.15500012214952485
44.04363636363636,0.15500010007139353
44.49818181818182,0.155000081983813
44.95272727272727,0.15500006716550419
45.407272727272726,0.15500005502555658
45.86181818181818,0.1550000450798652
46.31636363636363,0.1550000369318255
46.770909090909086,0.15500003025651743
47.22545454545455,0.15500002478774977
47.68,0.1550000203074442
48.13454545454545,0.1550000166369393
48.589090909090906,0.15500001362986637
49.04363636363636,0.15500001116631212
49.49818181818182,0.15500000914803724
49.95272727272727,0.1550000074945591
50.407272727272726,0.1550000061399417
50.86181818181818,0.1550000050301671
51.31636363636363,0.15500000412098058
51.770909090909086,0.15500000337612663
52.22545454545455,0.15500000276590264
52.68,0.15500000226597477
